Using TensorFlow backend.
                                                                               
N/A% (0 of 20000) |                      | Elapsed Time: 0:00:00 ETA:  --:--:--2019-02-12 17:57:24.120622: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
                                                                               

 49% (9910 of 20000) |########          | Elapsed Time: 10:02:03 ETA:  11:49:22
                                                                               

 49% (9911 of 20000) |########          | Elapsed Time: 10:02:07 ETA:  12:10:30
                                                                               

 49% (9912 of 20000) |########          | Elapsed Time: 10:02:12 ETA:  11:39:08
                                                                               

 49% (9913 of 20000) |########          | Elapsed Time: 10:02:16 ETA:  11:35:01
                                                                               

 49% (9914 of 20000) |########          | Elapsed Time: 10:02:20 ETA:  12:02:55
                                                                               

 49% (9915 of 20000) |########          | Elapsed Time: 10:02:24 ETA:  11:53:33
                                                                               

 49% (9916 of 20000) |########          | Elapsed Time: 10:02:29 ETA:  11:53:16
                                                                               

 49% (9917 of 20000) |########          | Elapsed Time: 10:02:33 ETA:  12:07:59
                                                                               

 49% (9918 of 20000) |########          | Elapsed Time: 10:02:37 ETA:  11:38:47
                                                                               

 49% (9919 of 20000) |########          | Elapsed Time: 10:02:41 ETA:  12:06:25
                                                                               

 49% (9920 of 20000) |########          | Elapsed Time: 10:02:46 ETA:  12:25:25
                                                                               

 49% (9921 of 20000) |########          | Elapsed Time: 10:02:50 ETA:  11:52:28
                                                                               

 49% (9922 of 20000) |########          | Elapsed Time: 10:02:54 ETA:  12:11:49
                                                                               

 49% (9923 of 20000) |########          | Elapsed Time: 10:02:59 ETA:  11:54:35
                                                                               

 49% (9924 of 20000) |########          | Elapsed Time: 10:03:03 ETA:  11:51:22
                                                                               

 49% (9925 of 20000) |########          | Elapsed Time: 10:03:07 ETA:  11:48:21
                                                                               

 49% (9926 of 20000) |########          | Elapsed Time: 10:03:11 ETA:  12:07:44
                                                                               

 49% (9927 of 20000) |########          | Elapsed Time: 10:03:16 ETA:  12:14:23
                                                                               

 49% (9928 of 20000) |########          | Elapsed Time: 10:03:20 ETA:  11:59:46
                                                                               

 49% (9929 of 20000) |########          | Elapsed Time: 10:03:24 ETA:  12:09:02
                                                                               

 49% (9930 of 20000) |########          | Elapsed Time: 10:03:29 ETA:  12:07:41
                                                                               

 49% (9931 of 20000) |########          | Elapsed Time: 10:03:33 ETA:  11:58:47
                                                                               

 49% (9932 of 20000) |########          | Elapsed Time: 10:03:37 ETA:  12:22:23
                                                                               

 49% (9933 of 20000) |########          | Elapsed Time: 10:03:42 ETA:  11:52:17
                                                                               

 49% (9934 of 20000) |########          | Elapsed Time: 10:03:45 ETA:   8:46:12
                                                                               

 49% (9935 of 20000) |########          | Elapsed Time: 10:03:48 ETA:   8:38:21
                                                                               

 49% (9936 of 20000) |########          | Elapsed Time: 10:03:51 ETA:   9:12:20
                                                                               

 49% (9937 of 20000) |########          | Elapsed Time: 10:03:55 ETA:   9:50:14
                                                                               

 49% (9938 of 20000) |########          | Elapsed Time: 10:03:58 ETA:   9:44:51
                                                                               

 49% (9939 of 20000) |########          | Elapsed Time: 10:04:03 ETA:  12:01:59
                                                                               

 49% (9940 of 20000) |########          | Elapsed Time: 10:04:07 ETA:  12:05:12
                                                                               

 49% (9941 of 20000) |########          | Elapsed Time: 10:04:11 ETA:  12:02:03
                                                                               

 49% (9942 of 20000) |########          | Elapsed Time: 10:04:15 ETA:  11:40:13
                                                                               

 49% (9943 of 20000) |########          | Elapsed Time: 10:04:18 ETA:   8:31:30
                                                                               

 49% (9944 of 20000) |########          | Elapsed Time: 10:04:22 ETA:   9:13:31
                                                                               

 49% (9945 of 20000) |########          | Elapsed Time: 10:04:25 ETA:   9:17:26
                                                                               

 49% (9946 of 20000) |########          | Elapsed Time: 10:04:28 ETA:   8:59:25
                                                                               

 49% (9947 of 20000) |########          | Elapsed Time: 10:04:32 ETA:   9:09:05
                                                                               

 49% (9948 of 20000) |########          | Elapsed Time: 10:04:36 ETA:  12:22:49
                                                                               

 49% (9949 of 20000) |########          | Elapsed Time: 10:04:40 ETA:  12:26:31
                                                                               

 49% (9950 of 20000) |########          | Elapsed Time: 10:04:45 ETA:  11:56:18
                                                                               

 49% (9951 of 20000) |########          | Elapsed Time: 10:04:49 ETA:  11:50:30
                                                                               

 49% (9952 of 20000) |########          | Elapsed Time: 10:04:53 ETA:  12:24:33
                                                                               

 49% (9953 of 20000) |########          | Elapsed Time: 10:04:58 ETA:  13:14:03
                                                                               

 49% (9954 of 20000) |########          | Elapsed Time: 10:05:03 ETA:  13:01:53
                                                                               

 49% (9955 of 20000) |########          | Elapsed Time: 10:05:07 ETA:  11:38:10
                                                                               

 49% (9956 of 20000) |########          | Elapsed Time: 10:05:11 ETA:  11:42:26
                                                                               

 49% (9957 of 20000) |########          | Elapsed Time: 10:05:15 ETA:  11:38:22
                                                                               

 49% (9958 of 20000) |########          | Elapsed Time: 10:05:19 ETA:  11:27:03
                                                                               

 49% (9959 of 20000) |########          | Elapsed Time: 10:05:24 ETA:  12:04:09
                                                                               

 49% (9960 of 20000) |########          | Elapsed Time: 10:05:28 ETA:  11:46:40
                                                                               

 49% (9961 of 20000) |########          | Elapsed Time: 10:05:32 ETA:  11:39:22
                                                                               

 49% (9962 of 20000) |########          | Elapsed Time: 10:05:36 ETA:  11:46:14
                                                                               

 49% (9963 of 20000) |########          | Elapsed Time: 10:05:41 ETA:  12:03:20
                                                                               

 49% (9964 of 20000) |########          | Elapsed Time: 10:05:45 ETA:  12:25:58
                                                                               

 49% (9965 of 20000) |########          | Elapsed Time: 10:05:50 ETA:  12:22:19
                                                                               

 49% (9966 of 20000) |########          | Elapsed Time: 10:05:54 ETA:  11:55:51
                                                                               

 49% (9967 of 20000) |########          | Elapsed Time: 10:05:58 ETA:  12:26:10
                                                                               

 49% (9968 of 20000) |########          | Elapsed Time: 10:06:03 ETA:  12:11:34
                                                                               

 49% (9969 of 20000) |########          | Elapsed Time: 10:06:07 ETA:  12:14:09
                                                                               

 49% (9970 of 20000) |########          | Elapsed Time: 10:06:11 ETA:  11:58:41
                                                                               

 49% (9971 of 20000) |########          | Elapsed Time: 10:06:16 ETA:  11:44:06
                                                                               

 49% (9972 of 20000) |########          | Elapsed Time: 10:06:20 ETA:  11:37:30
                                                                               

 49% (9973 of 20000) |########          | Elapsed Time: 10:06:24 ETA:  12:21:04
                                                                               

 49% (9974 of 20000) |########          | Elapsed Time: 10:06:29 ETA:  12:00:11
                                                                               

 49% (9975 of 20000) |########          | Elapsed Time: 10:06:33 ETA:  11:40:55
                                                                               

 49% (9976 of 20000) |########          | Elapsed Time: 10:06:37 ETA:  11:56:01
                                                                               

 49% (9977 of 20000) |########          | Elapsed Time: 10:06:41 ETA:  11:34:55
                                                                               

 49% (9978 of 20000) |########          | Elapsed Time: 10:06:46 ETA:  12:17:34
                                                                               

 49% (9979 of 20000) |########          | Elapsed Time: 10:06:50 ETA:  11:35:03
                                                                               

 49% (9980 of 20000) |########          | Elapsed Time: 10:06:54 ETA:  12:16:51
                                                                               

 49% (9981 of 20000) |########          | Elapsed Time: 10:06:59 ETA:  12:41:59
                                                                               

 49% (9982 of 20000) |########          | Elapsed Time: 10:07:03 ETA:  11:57:14
                                                                               

 49% (9983 of 20000) |########          | Elapsed Time: 10:07:07 ETA:  11:37:14
                                                                               

 49% (9984 of 20000) |########          | Elapsed Time: 10:07:12 ETA:  12:12:49
                                                                               

 49% (9985 of 20000) |########          | Elapsed Time: 10:07:16 ETA:  11:47:13
                                                                               

 49% (9986 of 20000) |########          | Elapsed Time: 10:07:20 ETA:  11:36:22
                                                                               

 49% (9987 of 20000) |########          | Elapsed Time: 10:07:24 ETA:  11:24:25
                                                                               

 49% (9988 of 20000) |########          | Elapsed Time: 10:07:28 ETA:  11:24:09
                                                                               

 49% (9989 of 20000) |########          | Elapsed Time: 10:07:32 ETA:  11:33:41
                                                                               

 49% (9990 of 20000) |########          | Elapsed Time: 10:07:37 ETA:  11:44:28
                                                                               

 49% (9991 of 20000) |########          | Elapsed Time: 10:07:41 ETA:  11:34:29
                                                                               

 49% (9992 of 20000) |########          | Elapsed Time: 10:07:45 ETA:  12:07:29
                                                                               

 49% (9993 of 20000) |########          | Elapsed Time: 10:07:49 ETA:  11:59:11
                                                                               

 49% (9994 of 20000) |########          | Elapsed Time: 10:07:54 ETA:  11:54:49
                                                                               

 49% (9995 of 20000) |########          | Elapsed Time: 10:07:58 ETA:  12:13:02
                                                                               

 49% (9996 of 20000) |########          | Elapsed Time: 10:08:02 ETA:  11:41:01
                                                                               

 49% (9997 of 20000) |########          | Elapsed Time: 10:08:07 ETA:  11:52:01
                                                                               

 49% (9998 of 20000) |########          | Elapsed Time: 10:08:11 ETA:  11:41:04
                                                                               

 49% (9999 of 20000) |########          | Elapsed Time: 10:08:15 ETA:  11:27:33
                                                                               

 50% (10000 of 20000) |########         | Elapsed Time: 10:08:19 ETA:  12:04:18
                                                                               

 50% (10001 of 20000) |########         | Elapsed Time: 10:08:24 ETA:  12:14:42
                                                                               

 50% (10002 of 20000) |########         | Elapsed Time: 10:08:28 ETA:  11:53:58
                                                                               

 50% (10003 of 20000) |########         | Elapsed Time: 10:08:32 ETA:  11:17:09
                                                                               

 50% (10004 of 20000) |########         | Elapsed Time: 10:08:37 ETA:  12:23:05
                                                                               

 50% (10005 of 20000) |########         | Elapsed Time: 10:08:41 ETA:  12:25:57
                                                                               

 50% (10006 of 20000) |########         | Elapsed Time: 10:08:45 ETA:  12:03:58
                                                                               

 50% (10007 of 20000) |########         | Elapsed Time: 10:08:50 ETA:  12:17:31
                                                                               

 50% (10008 of 20000) |########         | Elapsed Time: 10:08:54 ETA:  12:04:26
                                                                               

 50% (10009 of 20000) |########         | Elapsed Time: 10:08:59 ETA:  12:29:36
                                                                               

 50% (10010 of 20000) |########         | Elapsed Time: 10:09:04 ETA:  14:06:59
                                                                               

 50% (10011 of 20000) |########         | Elapsed Time: 10:09:08 ETA:  11:52:46
                                                                               

 50% (10012 of 20000) |########         | Elapsed Time: 10:09:12 ETA:  11:46:58
                                                                               

 50% (10013 of 20000) |########         | Elapsed Time: 10:09:16 ETA:  11:16:47
                                                                               

 50% (10014 of 20000) |########         | Elapsed Time: 10:09:20 ETA:  11:17:32
                                                                               

 50% (10015 of 20000) |########         | Elapsed Time: 10:09:25 ETA:  11:37:27
                                                                               

 50% (10016 of 20000) |########         | Elapsed Time: 10:09:29 ETA:  11:51:25
                                                                               

 50% (10017 of 20000) |########         | Elapsed Time: 10:09:33 ETA:  12:04:46
                                                                               

 50% (10018 of 20000) |########         | Elapsed Time: 10:09:37 ETA:  11:47:42
                                                                               

 50% (10019 of 20000) |########         | Elapsed Time: 10:09:42 ETA:  11:51:57
                                                                               

 50% (10020 of 20000) |########         | Elapsed Time: 10:09:46 ETA:  11:26:32
                                                                               

 50% (10021 of 20000) |########         | Elapsed Time: 10:09:50 ETA:  11:52:18
                                                                               

 50% (10022 of 20000) |########         | Elapsed Time: 10:09:54 ETA:  11:35:51
                                                                               

 50% (10023 of 20000) |########         | Elapsed Time: 10:09:58 ETA:  11:24:36
                                                                               

 50% (10024 of 20000) |########         | Elapsed Time: 10:10:03 ETA:  12:11:23
                                                                               

 50% (10025 of 20000) |########         | Elapsed Time: 10:10:08 ETA:  13:17:15
                                                                               

 50% (10026 of 20000) |########         | Elapsed Time: 10:10:12 ETA:  13:11:43
                                                                               

 50% (10027 of 20000) |########         | Elapsed Time: 10:10:17 ETA:  11:31:11
                                                                               

 50% (10028 of 20000) |########         | Elapsed Time: 10:10:21 ETA:  11:52:14
                                                                               

 50% (10029 of 20000) |########         | Elapsed Time: 10:10:25 ETA:  11:53:28
                                                                               

 50% (10030 of 20000) |########         | Elapsed Time: 10:10:29 ETA:  11:31:26
                                                                               

 50% (10031 of 20000) |########         | Elapsed Time: 10:10:34 ETA:  11:59:54
                                                                               

 50% (10032 of 20000) |########         | Elapsed Time: 10:10:38 ETA:  11:42:07
                                                                               

 50% (10033 of 20000) |########         | Elapsed Time: 10:10:42 ETA:  11:37:55
                                                                               

 50% (10034 of 20000) |########         | Elapsed Time: 10:10:46 ETA:  12:11:48
                                                                               

 50% (10035 of 20000) |########         | Elapsed Time: 10:10:51 ETA:  11:42:12
                                                                               

 50% (10036 of 20000) |########         | Elapsed Time: 10:10:55 ETA:  12:37:08
                                                                               

 50% (10037 of 20000) |########         | Elapsed Time: 10:11:00 ETA:  12:13:06
                                                                               

 50% (10038 of 20000) |########         | Elapsed Time: 10:11:04 ETA:  11:43:31
                                                                               

 50% (10039 of 20000) |########         | Elapsed Time: 10:11:08 ETA:  11:37:40
                                                                               

 50% (10040 of 20000) |########         | Elapsed Time: 10:11:12 ETA:  11:33:31
                                                                               

 50% (10041 of 20000) |########         | Elapsed Time: 10:11:17 ETA:  11:56:47
                                                                               

 50% (10042 of 20000) |########         | Elapsed Time: 10:11:21 ETA:  11:41:37
                                                                               

 50% (10043 of 20000) |########         | Elapsed Time: 10:11:25 ETA:  11:50:06
                                                                               

 50% (10044 of 20000) |########         | Elapsed Time: 10:11:29 ETA:  11:51:04
                                                                               

 50% (10045 of 20000) |########         | Elapsed Time: 10:11:34 ETA:  11:59:18
                                                                               

 50% (10046 of 20000) |########         | Elapsed Time: 10:11:38 ETA:  11:39:57
                                                                               

 50% (10047 of 20000) |########         | Elapsed Time: 10:11:42 ETA:  11:54:58
                                                                               

 50% (10048 of 20000) |########         | Elapsed Time: 10:11:47 ETA:  11:58:51
                                                                               

 50% (10049 of 20000) |########         | Elapsed Time: 10:11:51 ETA:  11:49:10
                                                                               

 50% (10050 of 20000) |########         | Elapsed Time: 10:11:55 ETA:  12:02:06
                                                                               

 50% (10051 of 20000) |########         | Elapsed Time: 10:12:00 ETA:  12:22:21
                                                                               

 50% (10052 of 20000) |########         | Elapsed Time: 10:12:04 ETA:  11:42:20
                                                                               

 50% (10053 of 20000) |########         | Elapsed Time: 10:12:08 ETA:  12:07:07
                                                                               

 50% (10054 of 20000) |########         | Elapsed Time: 10:12:12 ETA:  11:22:33
                                                                               

 50% (10055 of 20000) |########         | Elapsed Time: 10:12:17 ETA:  11:29:50
                                                                               

 50% (10056 of 20000) |########         | Elapsed Time: 10:12:20 ETA:   8:39:54
                                                                               

 50% (10057 of 20000) |########         | Elapsed Time: 10:12:24 ETA:  11:24:03
                                                                               

 50% (10058 of 20000) |########         | Elapsed Time: 10:12:28 ETA:  12:04:29
                                                                               

 50% (10059 of 20000) |########         | Elapsed Time: 10:12:33 ETA:  11:58:53
                                                                               

 50% (10060 of 20000) |########         | Elapsed Time: 10:12:37 ETA:  11:45:13
                                                                               

 50% (10061 of 20000) |########         | Elapsed Time: 10:12:41 ETA:  12:11:01
                                                                               

 50% (10062 of 20000) |########         | Elapsed Time: 10:12:45 ETA:  11:44:07
                                                                               

 50% (10063 of 20000) |########         | Elapsed Time: 10:12:50 ETA:  11:54:54
                                                                               

 50% (10064 of 20000) |########         | Elapsed Time: 10:12:54 ETA:  12:23:18
                                                                               

 50% (10065 of 20000) |########         | Elapsed Time: 10:12:59 ETA:  11:54:02
                                                                               

 50% (10066 of 20000) |########         | Elapsed Time: 10:13:03 ETA:  11:44:09
                                                                               

 50% (10067 of 20000) |########         | Elapsed Time: 10:13:07 ETA:  12:22:27
                                                                               

 50% (10068 of 20000) |########         | Elapsed Time: 10:13:11 ETA:  11:13:45
                                                                               

 50% (10069 of 20000) |########         | Elapsed Time: 10:13:16 ETA:  11:35:24
                                                                               

 50% (10070 of 20000) |########         | Elapsed Time: 10:13:20 ETA:  11:42:42
                                                                               

 50% (10071 of 20000) |########         | Elapsed Time: 10:13:24 ETA:  11:48:35
                                                                               

 50% (10072 of 20000) |########         | Elapsed Time: 10:13:28 ETA:  11:51:37
                                                                               

 50% (10073 of 20000) |########         | Elapsed Time: 10:13:33 ETA:  11:45:00
                                                                               

 50% (10074 of 20000) |########         | Elapsed Time: 10:13:37 ETA:  11:26:29
                                                                               

 50% (10075 of 20000) |########         | Elapsed Time: 10:13:41 ETA:  11:56:30
                                                                               

 50% (10076 of 20000) |########         | Elapsed Time: 10:13:46 ETA:  12:11:38
                                                                               

 50% (10077 of 20000) |########         | Elapsed Time: 10:13:50 ETA:  11:50:48
                                                                               

 50% (10078 of 20000) |########         | Elapsed Time: 10:13:54 ETA:  11:53:34
                                                                               

 50% (10079 of 20000) |########         | Elapsed Time: 10:13:58 ETA:  11:31:47
                                                                               

 50% (10080 of 20000) |########         | Elapsed Time: 10:14:03 ETA:  11:38:13
                                                                               

 50% (10081 of 20000) |########         | Elapsed Time: 10:14:07 ETA:  12:54:13
                                                                               

 50% (10082 of 20000) |########         | Elapsed Time: 10:14:11 ETA:  10:22:08
                                                                               

 50% (10083 of 20000) |########         | Elapsed Time: 10:14:15 ETA:  11:18:45
                                                                               

 50% (10084 of 20000) |########         | Elapsed Time: 10:14:19 ETA:  11:25:34
                                                                               

 50% (10085 of 20000) |########         | Elapsed Time: 10:14:24 ETA:  11:56:32
                                                                               

 50% (10086 of 20000) |########         | Elapsed Time: 10:14:28 ETA:  12:01:49
                                                                               

 50% (10087 of 20000) |########         | Elapsed Time: 10:14:33 ETA:  12:27:35
                                                                               

 50% (10088 of 20000) |########         | Elapsed Time: 10:14:37 ETA:  11:46:52
                                                                               

 50% (10089 of 20000) |########         | Elapsed Time: 10:14:41 ETA:  11:41:25
                                                                               

 50% (10090 of 20000) |########         | Elapsed Time: 10:14:45 ETA:  11:40:12
                                                                               

 50% (10091 of 20000) |########         | Elapsed Time: 10:14:50 ETA:  11:29:34
                                                                               

 50% (10092 of 20000) |########         | Elapsed Time: 10:14:54 ETA:  12:01:00
                                                                               

 50% (10093 of 20000) |########         | Elapsed Time: 10:14:58 ETA:  12:16:47
                                                                               

 50% (10094 of 20000) |########         | Elapsed Time: 10:15:03 ETA:  11:40:18
                                                                               

 50% (10095 of 20000) |########         | Elapsed Time: 10:15:07 ETA:  11:40:32
                                                                               

 50% (10096 of 20000) |########         | Elapsed Time: 10:15:11 ETA:  12:01:35
                                                                               

 50% (10097 of 20000) |########         | Elapsed Time: 10:15:16 ETA:  12:09:31
                                                                               

 50% (10098 of 20000) |########         | Elapsed Time: 10:15:20 ETA:  13:06:01
                                                                               

 50% (10099 of 20000) |########         | Elapsed Time: 10:15:24 ETA:   9:52:04
                                                                               

 50% (10100 of 20000) |########         | Elapsed Time: 10:15:28 ETA:  12:08:01
                                                                               

 50% (10101 of 20000) |########         | Elapsed Time: 10:15:33 ETA:  11:34:04
                                                                               

 50% (10102 of 20000) |########         | Elapsed Time: 10:15:37 ETA:  11:27:41
                                                                               

 50% (10103 of 20000) |########         | Elapsed Time: 10:15:41 ETA:  11:51:07
                                                                               

 50% (10104 of 20000) |########         | Elapsed Time: 10:15:46 ETA:  12:14:50
                                                                               

 50% (10105 of 20000) |########         | Elapsed Time: 10:15:50 ETA:  11:51:37
                                                                               

 50% (10106 of 20000) |########         | Elapsed Time: 10:15:54 ETA:  11:27:26
                                                                               

 50% (10107 of 20000) |########         | Elapsed Time: 10:15:58 ETA:  11:48:32
                                                                               

 50% (10108 of 20000) |########         | Elapsed Time: 10:16:03 ETA:  11:50:00
                                                                               

 50% (10109 of 20000) |########         | Elapsed Time: 10:16:07 ETA:  11:25:49
                                                                               

 50% (10110 of 20000) |########         | Elapsed Time: 10:16:11 ETA:  11:45:13
                                                                               

 50% (10111 of 20000) |########         | Elapsed Time: 10:16:15 ETA:  11:43:36
                                                                               

 50% (10112 of 20000) |########         | Elapsed Time: 10:16:19 ETA:  11:23:41
                                                                               

 50% (10113 of 20000) |########         | Elapsed Time: 10:16:24 ETA:  11:59:30
                                                                               

 50% (10114 of 20000) |########         | Elapsed Time: 10:16:28 ETA:  11:53:14
                                                                               

 50% (10115 of 20000) |########         | Elapsed Time: 10:16:33 ETA:  11:58:18
                                                                               

 50% (10116 of 20000) |########         | Elapsed Time: 10:16:37 ETA:  11:45:11
                                                                               

 50% (10117 of 20000) |########         | Elapsed Time: 10:16:41 ETA:  12:03:00
                                                                               

 50% (10118 of 20000) |########         | Elapsed Time: 10:16:45 ETA:  11:35:44
                                                                               

 50% (10119 of 20000) |########         | Elapsed Time: 10:16:50 ETA:  11:26:16
                                                                               

 50% (10120 of 20000) |########         | Elapsed Time: 10:16:53 ETA:   8:40:51
                                                                               

 50% (10121 of 20000) |########         | Elapsed Time: 10:16:56 ETA:   8:38:53
                                                                               

 50% (10122 of 20000) |########         | Elapsed Time: 10:16:59 ETA:   8:53:28
                                                                               

 50% (10123 of 20000) |########         | Elapsed Time: 10:17:02 ETA:   8:51:29
                                                                               

 50% (10124 of 20000) |########         | Elapsed Time: 10:17:06 ETA:   9:08:07
                                                                               

 50% (10125 of 20000) |########         | Elapsed Time: 10:17:09 ETA:   8:56:52
                                                                               

 50% (10126 of 20000) |########         | Elapsed Time: 10:17:12 ETA:   8:46:17
                                                                               

 50% (10127 of 20000) |########         | Elapsed Time: 10:17:15 ETA:   8:29:17
                                                                               

 50% (10128 of 20000) |########         | Elapsed Time: 10:17:18 ETA:   8:47:23
                                                                               

 50% (10129 of 20000) |########         | Elapsed Time: 10:17:23 ETA:  11:21:19
                                                                               

 50% (10130 of 20000) |########         | Elapsed Time: 10:17:27 ETA:  12:16:12
                                                                               

 50% (10131 of 20000) |########         | Elapsed Time: 10:17:30 ETA:   9:16:15
                                                                               

 50% (10132 of 20000) |########         | Elapsed Time: 10:17:34 ETA:  10:21:52
                                                                               

 50% (10133 of 20000) |########         | Elapsed Time: 10:17:38 ETA:  11:23:53
                                                                               

 50% (10134 of 20000) |########         | Elapsed Time: 10:17:43 ETA:  11:55:41
                                                                               

 50% (10135 of 20000) |########         | Elapsed Time: 10:17:47 ETA:  11:49:33
                                                                               

 50% (10136 of 20000) |########         | Elapsed Time: 10:17:51 ETA:  11:39:16
                                                                               

 50% (10137 of 20000) |########         | Elapsed Time: 10:17:56 ETA:  11:54:31
                                                                               

 50% (10138 of 20000) |########         | Elapsed Time: 10:18:00 ETA:  11:54:37
                                                                               

 50% (10139 of 20000) |########         | Elapsed Time: 10:18:04 ETA:  11:28:00
                                                                               

 50% (10140 of 20000) |########         | Elapsed Time: 10:18:09 ETA:  11:49:04
                                                                               

 50% (10141 of 20000) |########         | Elapsed Time: 10:18:13 ETA:  11:31:22
                                                                               

 50% (10142 of 20000) |########         | Elapsed Time: 10:18:17 ETA:  11:11:27
                                                                               

 50% (10143 of 20000) |########         | Elapsed Time: 10:18:20 ETA:   8:56:43
                                                                               

 50% (10144 of 20000) |########         | Elapsed Time: 10:18:24 ETA:  11:52:55
                                                                               

 50% (10145 of 20000) |########         | Elapsed Time: 10:18:28 ETA:   9:11:34
                                                                               

 50% (10146 of 20000) |########         | Elapsed Time: 10:18:32 ETA:  11:22:51
                                                                               

 50% (10147 of 20000) |########         | Elapsed Time: 10:18:36 ETA:  11:56:31
                                                                               

 50% (10148 of 20000) |########         | Elapsed Time: 10:18:40 ETA:  11:27:54
                                                                               

 50% (10149 of 20000) |########         | Elapsed Time: 10:18:45 ETA:  11:59:56
                                                                               

 50% (10150 of 20000) |########         | Elapsed Time: 10:18:49 ETA:  11:39:24
                                                                               

 50% (10151 of 20000) |########         | Elapsed Time: 10:18:53 ETA:   9:16:34
                                                                               

 50% (10152 of 20000) |########         | Elapsed Time: 10:18:57 ETA:  11:34:18
                                                                               

 50% (10153 of 20000) |########         | Elapsed Time: 10:19:00 ETA:   9:03:59
                                                                               

 50% (10154 of 20000) |########         | Elapsed Time: 10:19:03 ETA:   8:50:25
                                                                               

 50% (10155 of 20000) |########         | Elapsed Time: 10:19:08 ETA:  11:33:00
                                                                               

 50% (10156 of 20000) |########         | Elapsed Time: 10:19:12 ETA:  12:20:45
                                                                               

 50% (10157 of 20000) |########         | Elapsed Time: 10:19:16 ETA:   9:52:51
                                                                               

 50% (10158 of 20000) |########         | Elapsed Time: 10:19:19 ETA:   8:59:07
                                                                               

 50% (10159 of 20000) |########         | Elapsed Time: 10:19:22 ETA:   9:16:58
                                                                               

 50% (10160 of 20000) |########         | Elapsed Time: 10:19:26 ETA:   9:04:22
                                                                               

 50% (10161 of 20000) |########         | Elapsed Time: 10:19:30 ETA:  11:39:36
                                                                               

 50% (10162 of 20000) |########         | Elapsed Time: 10:19:34 ETA:  11:40:53
                                                                               

 50% (10163 of 20000) |########         | Elapsed Time: 10:19:38 ETA:   9:07:42
                                                                               

 50% (10164 of 20000) |########         | Elapsed Time: 10:19:41 ETA:   8:17:52
                                                                               

 50% (10165 of 20000) |########         | Elapsed Time: 10:19:44 ETA:   8:54:08
                                                                               

 50% (10166 of 20000) |########         | Elapsed Time: 10:19:48 ETA:  11:47:25
                                                                               

 50% (10167 of 20000) |########         | Elapsed Time: 10:19:53 ETA:  11:56:55
                                                                               

 50% (10168 of 20000) |########         | Elapsed Time: 10:19:57 ETA:  11:24:20
                                                                               

 50% (10169 of 20000) |########         | Elapsed Time: 10:20:00 ETA:   9:13:22
                                                                               

 50% (10170 of 20000) |########         | Elapsed Time: 10:20:04 ETA:  11:47:32
                                                                               

 50% (10171 of 20000) |########         | Elapsed Time: 10:20:08 ETA:   9:00:17
                                                                               

 50% (10172 of 20000) |########         | Elapsed Time: 10:20:11 ETA:   9:07:11
                                                                               

 50% (10173 of 20000) |########         | Elapsed Time: 10:20:15 ETA:  12:07:05
                                                                               

 50% (10174 of 20000) |########         | Elapsed Time: 10:20:19 ETA:   9:08:12
                                                                               

 50% (10175 of 20000) |########         | Elapsed Time: 10:20:23 ETA:  12:22:13
                                                                               

 50% (10176 of 20000) |########         | Elapsed Time: 10:20:27 ETA:   9:50:02
                                                                               

 50% (10177 of 20000) |########         | Elapsed Time: 10:20:31 ETA:  10:14:21
                                                                               

 50% (10178 of 20000) |########         | Elapsed Time: 10:20:34 ETA:   9:48:29
                                                                               

 50% (10179 of 20000) |########         | Elapsed Time: 10:20:38 ETA:   9:09:23
                                                                               

 50% (10180 of 20000) |########         | Elapsed Time: 10:20:41 ETA:   9:43:56
                                                                               

 50% (10181 of 20000) |########         | Elapsed Time: 10:20:44 ETA:   8:56:03
                                                                               

 50% (10182 of 20000) |########         | Elapsed Time: 10:20:49 ETA:  12:19:24
                                                                               

 50% (10183 of 20000) |########         | Elapsed Time: 10:20:52 ETA:   8:56:10
                                                                               

 50% (10184 of 20000) |########         | Elapsed Time: 10:20:56 ETA:  11:27:31
                                                                               

 50% (10185 of 20000) |########         | Elapsed Time: 10:21:00 ETA:   8:55:52
                                                                               

 50% (10186 of 20000) |########         | Elapsed Time: 10:21:04 ETA:  11:36:04
                                                                               

 50% (10187 of 20000) |########         | Elapsed Time: 10:21:07 ETA:   8:56:48
                                                                               

 50% (10188 of 20000) |########         | Elapsed Time: 10:21:11 ETA:  11:15:56
                                                                               

